item_sno,material_no
smzZXruPnxC9LTrBhaI3e,10
smzZXruPnxC9LTrBhaI3e,11
smzZXruPnxC9LTrBhaI3e,1
sBm5SwD65I9LExk9xwhdM,1
sjWnyuy2Be4FsBIxrkj3S,11
sjWnyuy2Be4FsBIxrkj3S,1
sjWnyuy2Be4FsBIxrkj3S,6
sWhF8RglSOaWBZJfjj3NR,11
sWhF8RglSOaWBZJfjj3NR,1
sWhF8RglSOaWBZJfjj3NR,17
sYgaKpAcvCvlNTk9M1ej9,11
sYgaKpAcvCvlNTk9M1ej9,1
sYgaKpAcvCvlNTk9M1ej9,6
sDHtBercZICqDPpEujQQf,11
sDHtBercZICqDPpEujQQf,1
sDHtBercZICqDPpEujQQf,12
s431eN8Mcb8JeDxzJAF68,1
sxFjfvYn4s2v4Fik2ThWH,10
sxFjfvYn4s2v4Fik2ThWH,11
sxFjfvYn4s2v4Fik2ThWH,2
sKMkd8i80Y5OsCmYPrcTU,10
sKMkd8i80Y5OsCmYPrcTU,11
sKMkd8i80Y5OsCmYPrcTU,1
swMhf7lQeRIXTAfaoE8co,18
s1QzeJG4fUqZ7uxFI9DRO,10
s59XPS7JxwHlLIsAD6YNm,11
s59XPS7JxwHlLIsAD6YNm,1
s59XPS7JxwHlLIsAD6YNm,6
sTzBSvbK5od0wFPD1vL7N,15
sTzBSvbK5od0wFPD1vL7N,11
sTzBSvbK5od0wFPD1vL7N,1
srjKOd51KyaPyvbA0MaMq,10
srjKOd51KyaPyvbA0MaMq,11
srjKOd51KyaPyvbA0MaMq,1
skg4ex1Pltg3T029K6PUq,11
skg4ex1Pltg3T029K6PUq,1
skg4ex1Pltg3T029K6PUq,6
sCJbEjMK2E8HU3sfxrlsi,3
sjUMeHLxp2moASumZ7Vxa,10
sjUMeHLxp2moASumZ7Vxa,11
sjUMeHLxp2moASumZ7Vxa,1
skGPr0fRxsaLxTpzOBHVh,3
ssyCyeHQUUaQkClomvgN7,11
ssyCyeHQUUaQkClomvgN7,1
s7Eq7rEVjm8y56wg8tgzk,11
s7Eq7rEVjm8y56wg8tgzk,1
s3jppwq2wGzGdxLMEiMOB,8
sGcPFzx56jTHBWMbNRlUb,9
sGcPFzx56jTHBWMbNRlUb,18
sGcPFzx56jTHBWMbNRlUb,8
s5JdZv9Soz6WhjTlz8Amb,10
s5JdZv9Soz6WhjTlz8Amb,11
s5JdZv9Soz6WhjTlz8Amb,1
smXJsulJWaIn6q5bH5oKa,11
smXJsulJWaIn6q5bH5oKa,2
