item_sno,target_no
fZ529EWuqunmK7byYWfM5,1
fZ529EWuqunmK7byYWfM5,2
fZ529EWuqunmK7byYWfM5,3
fZ529EWuqunmK7byYWfM5,4
fZ529EWuqunmK7byYWfM5,5
fOVwTJUdFjgNZftn8DkYW,1
fOVwTJUdFjgNZftn8DkYW,2
fOVwTJUdFjgNZftn8DkYW,3
fOVwTJUdFjgNZftn8DkYW,4
fOVwTJUdFjgNZftn8DkYW,5
fqECIJXyJsJIyIvfesaVi,1
fqECIJXyJsJIyIvfesaVi,2
fqECIJXyJsJIyIvfesaVi,3
fqECIJXyJsJIyIvfesaVi,4
fqECIJXyJsJIyIvfesaVi,5
fYEVfdQt9OudsPWWthogm,1
fYEVfdQt9OudsPWWthogm,2
fYEVfdQt9OudsPWWthogm,3
fYEVfdQt9OudsPWWthogm,4
fYEVfdQt9OudsPWWthogm,5
fhnpi4CbHe6zzYStnVbVj,6
fhnpi4CbHe6zzYStnVbVj,1
fhnpi4CbHe6zzYStnVbVj,2
fhnpi4CbHe6zzYStnVbVj,3
fhnpi4CbHe6zzYStnVbVj,4
fhnpi4CbHe6zzYStnVbVj,5
f8uoz8wKeNUv7T8LODusm,1
f8uoz8wKeNUv7T8LODusm,2
f8uoz8wKeNUv7T8LODusm,3
f8uoz8wKeNUv7T8LODusm,5
fU0paMhIQ3oQI9RBmkwhT,1
fU0paMhIQ3oQI9RBmkwhT,2
fU0paMhIQ3oQI9RBmkwhT,3
fU0paMhIQ3oQI9RBmkwhT,4
fU0paMhIQ3oQI9RBmkwhT,5
fpXRFcBC0J09r9ndb7eZL,1
fpXRFcBC0J09r9ndb7eZL,2
fpXRFcBC0J09r9ndb7eZL,3
fpXRFcBC0J09r9ndb7eZL,4
fpXRFcBC0J09r9ndb7eZL,5
fBMnpyjZHdK3lGDLbxQZ8,2
fVpzpnes17kDiZK7XYh0H,6
fVpzpnes17kDiZK7XYh0H,1
fVpzpnes17kDiZK7XYh0H,2
fVpzpnes17kDiZK7XYh0H,3
fVpzpnes17kDiZK7XYh0H,4
fVpzpnes17kDiZK7XYh0H,5
fYywJSTRvAAZ2B9VubY2n,1
fYywJSTRvAAZ2B9VubY2n,2
fYywJSTRvAAZ2B9VubY2n,3
fYywJSTRvAAZ2B9VubY2n,4
fYywJSTRvAAZ2B9VubY2n,5
fe1nOQjd2exvf1bZn6lpQ,1
fe1nOQjd2exvf1bZn6lpQ,2
fe1nOQjd2exvf1bZn6lpQ,3
fe1nOQjd2exvf1bZn6lpQ,4
fe1nOQjd2exvf1bZn6lpQ,5
f9Fu4iSZjRXesf9pxKEEO,1
f9Fu4iSZjRXesf9pxKEEO,2
f9Fu4iSZjRXesf9pxKEEO,3
f9Fu4iSZjRXesf9pxKEEO,4
f9Fu4iSZjRXesf9pxKEEO,5
fOR0GGLKu0bYtGaYmLTfs,1
fOR0GGLKu0bYtGaYmLTfs,2
fOR0GGLKu0bYtGaYmLTfs,3
fOR0GGLKu0bYtGaYmLTfs,4
fOR0GGLKu0bYtGaYmLTfs,5
fXkNS3UFZmjFbkSnZv26H,1
fXkNS3UFZmjFbkSnZv26H,2
fXkNS3UFZmjFbkSnZv26H,3
fXkNS3UFZmjFbkSnZv26H,4
fXkNS3UFZmjFbkSnZv26H,5
f1jJZe6edXaqv3iWq4Jke,2
f1jJZe6edXaqv3iWq4Jke,3
f1jJZe6edXaqv3iWq4Jke,4
f1jJZe6edXaqv3iWq4Jke,5
fyBfqx514rfDWDUDPbLq6,3
fuQXKh3o1Ah35FLSBLyhU,1
fWIGAslo7pFesO6XIixBo,1
fD4OxY4BydV8fHQdEHfaj,2
fVFRRH4sNrllrLXCFVR5S,5
fThExcmFqFARd3DlXqzuV,1
fThExcmFqFARd3DlXqzuV,2
fThExcmFqFARd3DlXqzuV,3
fThExcmFqFARd3DlXqzuV,4
fThExcmFqFARd3DlXqzuV,5
fX0a2dKnkTnYjDZprZaDC,6
fX0a2dKnkTnYjDZprZaDC,1
fX0a2dKnkTnYjDZprZaDC,2
fX0a2dKnkTnYjDZprZaDC,3
fX0a2dKnkTnYjDZprZaDC,4
fX0a2dKnkTnYjDZprZaDC,5
frEhr2b3hYgeb2Gq0Eds5,2
frEhr2b3hYgeb2Gq0Eds5,3
fNOlBJ9cxmNnYE6zQQfXa,1
fNOlBJ9cxmNnYE6zQQfXa,2
fNOlBJ9cxmNnYE6zQQfXa,3
fNOlBJ9cxmNnYE6zQQfXa,4
fNOlBJ9cxmNnYE6zQQfXa,5
f2XnfJvhwm1HpDxng1Z56,6
f2XnfJvhwm1HpDxng1Z56,1
f2XnfJvhwm1HpDxng1Z56,2
f2XnfJvhwm1HpDxng1Z56,3
f2XnfJvhwm1HpDxng1Z56,4
f2XnfJvhwm1HpDxng1Z56,5
fltD5lnTAN40PFSsS5pRq,1
fltD5lnTAN40PFSsS5pRq,2
fltD5lnTAN40PFSsS5pRq,3
fltD5lnTAN40PFSsS5pRq,4
fltD5lnTAN40PFSsS5pRq,5
fZKCfdgjSEqSe5veU01S5,2
fZKCfdgjSEqSe5veU01S5,3
fcxc2D7mwgfIAbtijvYNQ,1
fcxc2D7mwgfIAbtijvYNQ,2
fcxc2D7mwgfIAbtijvYNQ,3
fcxc2D7mwgfIAbtijvYNQ,4
fcxc2D7mwgfIAbtijvYNQ,5
f0r3vK9VdjaZ4vPK0INVX,1
f0r3vK9VdjaZ4vPK0INVX,2
f0r3vK9VdjaZ4vPK0INVX,3
f0r3vK9VdjaZ4vPK0INVX,5
f78pO8CbEoszmlz6QYQ7P,1
f78pO8CbEoszmlz6QYQ7P,2
f78pO8CbEoszmlz6QYQ7P,3
f78pO8CbEoszmlz6QYQ7P,4
f78pO8CbEoszmlz6QYQ7P,5
fTguUPg5y3kmLm6Nw0K3b,6
fTguUPg5y3kmLm6Nw0K3b,4
fTguUPg5y3kmLm6Nw0K3b,5
fc9VpC2t3pURL0ueMP6Px,2
fc9VpC2t3pURL0ueMP6Px,5
fEFaNm7ReE73kdU4TA5VC,6
fEFaNm7ReE73kdU4TA5VC,1
fEFaNm7ReE73kdU4TA5VC,2
fEFaNm7ReE73kdU4TA5VC,3
fEFaNm7ReE73kdU4TA5VC,4
fEFaNm7ReE73kdU4TA5VC,5
fw4vbr4sAlwwV6AYSc0Tw,1
fw4vbr4sAlwwV6AYSc0Tw,2
fw4vbr4sAlwwV6AYSc0Tw,3
fw4vbr4sAlwwV6AYSc0Tw,4
fw4vbr4sAlwwV6AYSc0Tw,5
fDr7HztRdhBVDiKGUZjaH,1
funz9omwvsDZziPdo6RCI,6
f7swEYEUWA52OrmEEkTGc,1
f7swEYEUWA52OrmEEkTGc,2
f7swEYEUWA52OrmEEkTGc,3
f7swEYEUWA52OrmEEkTGc,4
f7swEYEUWA52OrmEEkTGc,5
faYHKFDm1tnxgm1F0ymFq,6
faYHKFDm1tnxgm1F0ymFq,1
faYHKFDm1tnxgm1F0ymFq,2
fsjuITgcIq1wjykIjIP1S,1
fsjuITgcIq1wjykIjIP1S,2
fsjuITgcIq1wjykIjIP1S,3
fsjuITgcIq1wjykIjIP1S,4
fsjuITgcIq1wjykIjIP1S,5
f2HBxAPbRAXRYxZRjUXDg,2
f2HBxAPbRAXRYxZRjUXDg,3
f2HBxAPbRAXRYxZRjUXDg,4
f2HBxAPbRAXRYxZRjUXDg,5
ff8eeWselOkxX2MgqqHHV,1
ff8eeWselOkxX2MgqqHHV,2
ff8eeWselOkxX2MgqqHHV,3
ff8eeWselOkxX2MgqqHHV,4
ff8eeWselOkxX2MgqqHHV,5
fbDTlWX23OZJAGkJKl3Sa,2
fbDTlWX23OZJAGkJKl3Sa,3
fbDTlWX23OZJAGkJKl3Sa,5
fR5V7WcAq23BeGuPXJxQr,6
fR5V7WcAq23BeGuPXJxQr,1
fR5V7WcAq23BeGuPXJxQr,2
fR5V7WcAq23BeGuPXJxQr,3
fR5V7WcAq23BeGuPXJxQr,4
fR5V7WcAq23BeGuPXJxQr,5
fMX70E2pArtSE6XkUYIHV,2
fIyZJGefeQJFMg8rntmUV,3
fIyZJGefeQJFMg8rntmUV,5
fDkOuEFlsHs1V1ehx5Nsx,6
fDkOuEFlsHs1V1ehx5Nsx,5
fQgLwOSmzy3wjid4pbrD2,2
fQgLwOSmzy3wjid4pbrD2,5
fKCvkkEwyQBGkPO08nK1d,6
fKCvkkEwyQBGkPO08nK1d,1
fKCvkkEwyQBGkPO08nK1d,2
fKCvkkEwyQBGkPO08nK1d,3
fKCvkkEwyQBGkPO08nK1d,4
f907quL6QM9KgBprukeCi,6
f907quL6QM9KgBprukeCi,1
f907quL6QM9KgBprukeCi,2
f907quL6QM9KgBprukeCi,3
f907quL6QM9KgBprukeCi,4
f907quL6QM9KgBprukeCi,5
fBMDk4ccsxWrvuU9sBH1G,2
fBMDk4ccsxWrvuU9sBH1G,5
famt7yPjM0HbhF1nMSNG1,1
famt7yPjM0HbhF1nMSNG1,2
famt7yPjM0HbhF1nMSNG1,3
fCOg14DY12jWHZ9bSvUrb,1
fCOg14DY12jWHZ9bSvUrb,2
fCOg14DY12jWHZ9bSvUrb,3
fCOg14DY12jWHZ9bSvUrb,4
fCOg14DY12jWHZ9bSvUrb,5
fo1Ept6x2l1OaVlvDF2WC,1
fo1Ept6x2l1OaVlvDF2WC,2
flAuAmGaWZJUA1Na2JyGI,1
flAuAmGaWZJUA1Na2JyGI,2
flAuAmGaWZJUA1Na2JyGI,3
flAuAmGaWZJUA1Na2JyGI,4
flAuAmGaWZJUA1Na2JyGI,5
fOa78NAnrtlZKRvVf2lYJ,6
fOa78NAnrtlZKRvVf2lYJ,1
fOa78NAnrtlZKRvVf2lYJ,2
fOa78NAnrtlZKRvVf2lYJ,3
fOa78NAnrtlZKRvVf2lYJ,4
fOa78NAnrtlZKRvVf2lYJ,5
fR5XllJk9ymzVmmc0sa3G,1
fR5XllJk9ymzVmmc0sa3G,2
fR5XllJk9ymzVmmc0sa3G,3
fR5XllJk9ymzVmmc0sa3G,4
fR5XllJk9ymzVmmc0sa3G,5
fiUIkvahAIPuTGQkXpFrS,1
fiUIkvahAIPuTGQkXpFrS,2
fiUIkvahAIPuTGQkXpFrS,3
fCSEQ7wsSxftUGs0JEygF,1
fCSEQ7wsSxftUGs0JEygF,2
fCSEQ7wsSxftUGs0JEygF,3
fCSEQ7wsSxftUGs0JEygF,4
fEI8XbHYJ3fql8QtiOEdM,2
fEI8XbHYJ3fql8QtiOEdM,3
fEI8XbHYJ3fql8QtiOEdM,5
fXAXNtNXGHdos90WVqSLe,1
fXAXNtNXGHdos90WVqSLe,2
